Name	TotPopUniv	TotPopHHldsUniv	TotHHUniv	TotHH	TotAgeUniv	TotOccHHUniv	TotFamUniv	PopPerSqMile	SqMileLand	SqMileTotal	avgHHsize	TotPop	wht	blk	asn	hisp	oth	Ageless25	Age25_39	Age40_64	Age65up	NumOwnOcc	NumRentOcc	MarCplKid	MarCplNoKid	MHHNoWifeKid	MHHNoWifeNoKid	FHHNoHusbKid	FHHNoHusbNoKid	HH3UpGen	HHLiveAlone	SameSexHshlds	TotHHSF2Univ
Canoga Park	57010	56546	19788	19788	57010	18297	12482	13236.455513	4.3070442797	4.3291995947	3.0904519867	57010	13136	2805	6833	32860	1376	21597	15172	15907	4334	5556	12741	4529	3310	716	909	1677	1341		4242		
Carson	91714	90411	26226	26226	91714	25432	20726	4898.1646367	18.891581737	19.135364334	3.5550094369	91714	7022	21385	25396	35417	2494	31956	16701	30417	12640	19529	5903	6226	7952	614	1147	1596	3191	3922	3776	152	25432
Carthay	4652	4635	2216	2216	4652	2034	1039	9241.7835964	0.5033660388	0.5033660388	2.2787610619	4652	3135	343	321	692	161	1146	1350	1603	553	883	1151	361	412	36	37	92	101		656		
Castaic	17780	17711	5516	5516	17780	5350	4535	3163.6162074	5.6201507497	5.6213202532	3.3104672897	17780	10057	566	2079	4419	659	7034	3130	6601	1015	4507	843	2232	1461	167	129	300	246		582		
Castaic Canyons	33460	25954	8443	8443	33460	7907	6614	172.76422421	193.67435679	195.01641205	3.2824079929	33460	15418	3234	3868	9847	1093	13089	8403	10594	1374	6917	990	3645	1928	206	165	388	282		916		
Central-Alameda	43590	43514	9816	9816	43590	9295	8004	19913.001232	2.1890221113	2.1890221113	4.6814416353	43590	290	3966	359	38711	264	21180	10274	10175	1961	2652	6643	3171	1427	567	512	1440	887		960		
Century City	5752	5722	3660	3660	5752	3216	1399	8341.7105242	0.6895468242	0.6895468242	1.7792288557	5752	4560	114	602	296	180	869	1280	1860	1743	2033	1183	312	844	21	47	68	107		1516		
Cerritos	49587	49477	16003	16003	49587	15661	13470	24081.010461	8.7546432648	8.885607192	3.5759693417	49587	8187	3325	30420	6189	1466	14284	7934	18646	8723	12795	2866	4266	6652	158	488	570	1336	1557	1812	64	15526
Charter Oak	9310	9178	3144	3144	9310	3044	2265	10034.639966	0.9277861519	0.9277861519	3.0151116951	9310	3169	369	989	4546	237	3342	1875	3172	921	1998	1046	715	771	102	124	247	306	274	601	19	3044
Chatsworth	41237	40436	15907	15907	41237	15142	10727	3830.3495536	15.197154968	15.215788645	2.5523643404	41237	21845	1656	7926	8375	1435	11573	7621	15634	6409	10752	4390	3325	4895	294	459	701	1053		3403		
Chatsworth Reservoir	30	30	16	16	30	15	8	33.693822771	0.8903709206	1.7999770655	2	30	25	0	1	2	2	10	3	13	4	11	4	2	1	1	1	1	2		5		
Chesterfield Square	6388	6349	2268	2268	6388	2124	1514	10030.046986	0.6368863485	0.6368863485	2.9891713748	6388	52	3760	24	2417	135	2418	1206	1969	795	1112	1012	289	368	69	88	334	366		537		
Cheviot Hills	7308	7165	3093	3093	7308	2945	1928	4752.1009409	1.5378461213	1.5390175553	2.4329371817	7308	5580	185	644	627	272	2036	1111	2736	1425	2072	873	781	875	43	44	85	100		808		
Chinatown	9677	9626	3820	3820	9677	3617	2268	11963.92674	0.8088481491	0.8088481491	2.6613215372	9677	321	223	6578	2460	95	2910	1727	2951	2089	279	3338	589	916	54	139	266	304		1082		
Citrus	10866	10841	2701	2701	10866	2615	2195	12251.782342	0.8868913678	0.8883975524	4.1456978967	10866	1748	198	841	7911	168	4405	2469	3141	851	1854	761	810	714	77	152	193	249	462	278	24	2615
Claremont	36392	31035	12625	12625	36392	12056	8279	3105.5197468	16.346248322	16.494362136	2.6597997379	36392	21465	1709	4632	7191	1395	13810	4974	11610	5998	8089	3967	2679	3933	180	234	544	709	504	3027	138	11608
Commerce	12823	12753	3470	3470	12823	3382	2709	1961.695939	6.5366909036	6.5377650398	3.7708456535	12823	402	66	141	12114	100	5282	2705	3466	1370	1619	1763	997	696	131	177	308	400	525	559	23	3382
Compton	97623	96868	24919	24919	97623	23439	19557	20188.709318	10.122900183	10.227288312	3.623913349	97623	791	31940	914	62861	1117	44232	20539	25450	7402	13026	10413	6463	4211	1075	1310	3108	3390	4013	3043	158	23062
Covina	52467	52017	17969	17969	52467	17214	12932	12127.92243	7.9029010945	7.9181741383	3.2065909808	52467	15848	1913	5989	27504	1213	18569	10521	17195	6182	10446	6768	4057	4708	529	655	1398	1585	1342	3338	94	15855
Cudahy	23805	23797	5770	5770	23805	5607	4989	20259.274231	1.1750174132	1.2259539426	4.2441590869	23805	505	193	118	22850	139	11183	5509	5891	1222	1011	4596	2009	932	368	318	831	531	891	399	42	5607
Culver City	38883	38572	17491	17491	38883	16779	9344	7607.2489307	5.1113090099	5.1391898341	2.2988259133	38883	18649	3587	5726	9025	1896	10023	9056	13998	5806	9111	7668	3033	3793	281	355	835	1047	512	5649	157	16779
Cypress Park	9381	9359	2673	2673	9381	2518	2006	14167.794955	0.6621355002	0.6621355002	3.7168387609	9381	301	53	566	8402	59	3687	2186	2605	903	966	1552	686	571	105	140	242	262		372		
Del Aire	10001	9989	3428	3428	10001	3291	2375	9864.3608306	1.0138518016	1.0138518016	3.0352476451	10001	3458	431	1029	4724	359	3284	2332	3324	1061	2268	1023	838	926	79	112	141	279	279	674	26	3291
Del Rey	28586	28496	12646	12646	28586	11869	6389	11893.664741	2.4034644176	2.4537503649	2.4008762322	28586	10791	1246	3778	11798	973	7994	7806	9019	3767	5265	6604	1742	2654	215	356	662	760		3965		
Desert View Highlands	2360	2353	764	764	2360	678	534	5363.9504075	0.4399742393	0.4399742393	3.4705014749	2360	787	175	49	1253	96	1017	423	715	205	443	235	191	151	29	28	72	63	77	109	5	678
Diamond Bar	56071	55942	18603	18603	56071	18023	14979	6707.5354956	15.056725745	15.062148937	3.392293808	56071	11851	2194	29443	11155	1428	17670	9538	22336	6527	14648	3375	5266	6636	276	614	811	1376	1597	2313	71	17880
Downey	111772	111089	35601	35601	111772	33936	26490	9007.9721715	12.408120038	12.568072516	3.2734853843	111772	19786	3834	7654	78996	1502	42080	24955	33158	11579	17135	16801	9022	8383	1326	1470	3235	3054	3545	5721	225	33936
Downtown	42499	33443	26467	26467	42499	22566	4514	7295.5522563	5.8253300787	5.8327822368	1.4820083311	42499	10905	8987	10066	11001	1540	7298	14645	15197	5359	2633	19933	701	2509	141	314	371	478		15000		
Duarte	21321	20914	7254	7254	21321	7013	4964	3186.8350835	6.6903367892	6.6903367892	2.9821759589	21321	5729	1486	3311	10190	605	6600	4094	7249	3378	4703	2310	1544	2053	145	218	336	668	669	1666	66	7013
Eagle Rock	32214	30403	11731	11731	32214	11166	7272	7542.9191823	4.2707603278	4.2825414635	2.7228192728	32214	10074	618	8562	11913	1047	9984	6686	10992	4552	6035	5131	2102	2981	221	401	574	993		2798		
East Compton	15038	14849	3165	3165	15038	2975	2647	18074.175474	0.832015824	0.832015824	4.9912605042	15038	174	2290	124	12340	110	7243	3341	3659	795	1617	1358	990	623	133	167	420	314		227		
East Hollywood	68197	65268	24930	24930	68197	23403	14361	28467.65891	2.3955956553	2.3955956553	2.7888732214	68197	13519	1846	12208	39265	1359	22194	17371	21436	7196	1919	21484	4049	4289	779	1197	1962	2085		6468		
East Los Angeles	126496	126176	32201	32201	126496	30816	25839	16983.221494	7.4482924245	7.4525445678	4.0944963655	126496	1917	322	975	122784	498	54997	28834	31801	10864	10986	19830	9263	6234	1467	1771	3527	3577	4890	3781	199	30816
East Pasadena	6144	6119	2184	2184	6144	2096	1514	4663.1482855	1.3175647918	1.3226767846	2.919370229	6144	2082	153	1577	2139	193	1813	1216	2158	957	1435	661	475	683	39	76	86	155	160	441	14	2096
East San Gabriel	14874	14868	5365	5365	14874	5134	3834	9526.5758077	1.5613165003	1.5749273742	2.8959875341	14874	3251	216	7375	3700	332	4409	2968	5475	2022	2939	2195	1345	1526	99	214	269	381	387	1064	32	5134
East Whittier	9757	9742	3391	3391	9757	3295	2506	8947.4458574	1.0904787976	1.0904787976	2.9566009105	9757	4046	160	455	4907	189	3473	1927	3098	1259	2125	1170	816	1010	90	111	225	254	240	619	21	3295
Echo Park	35677	35178	13836	13836	35677	12876	7103	15043.24579	2.371629135	2.39433619	2.7320596459	35677	7739	735	5670	20759	774	11108	10556	10861	3152	3169	9707	2062	2213	338	566	939	985		3572		
El Monte	113475	112395	29069	29069	113475	27814	23347	11866.887193	9.5623222965	9.6479358206	4.0409506004	113475	5556	502	28348	78317	752	45048	25324	32506	10597	11740	16074	8172	6915	1201	1761	2582	2716	4271	3130	161	27814
El Segundo	16654	16578	7410	7410	16654	7085	4105	3048.7347024	5.4625940352	5.4641724209	2.3398729711	16654	11515	321	1457	2609	752	4839	3702	6435	1678	3034	4051	1496	1554	171	155	412	317	157	2254	39	7085
El Sereno	40502	39710	11912	11912	40502	11262	8874	9790.2705124	4.1369643411	4.1480400681	3.5260166933	40502	1850	743	4554	32992	363	15826	9106	11346	4224	5496	5766	2661	2644	461	632	1109	1367		1681		
Elizabeth Lake	1756	1756	745	745	1756	674	489	268.73644043	6.5342831704	6.8323038562	2.6053412463	1756	1426	21	24	231	54	558	255	795	148	561	113	161	238	13	23	27	27		151		
Elysian Park	2295	2267	804	804	2295	742	512	1419.4473728	1.61682641	1.6457972006	3.0552560647	2295	212	33	1380	636	34	674	485	795	341	198	544	156	187	20	41	35	73		166		
Elysian Valley	6897	6891	2084	2084	6897	1968	1508	9576.6880555	0.7201863484	0.7780487786	3.5015243902	6897	408	53	1896	4438	102	2357	1551	2187	802	967	1001	442	533	63	120	141	209		310		
Encino	43397	43270	19546	19546	43397	18460	11583	4529.3242746	9.5813409174	9.7966314902	2.3439869989	43397	33316	1261	2519	4400	1901	10541	8667	15552	8637	11514	6946	3628	5569	248	497	644	997		5446		
Exposition Park	34262	34039	10381	10381	34262	9716	6871	18621.136382	1.8399521542	1.8399521542	3.5033964594	34262	1226	8954	1187	22124	771	14768	7600	9492	2402	2656	7060	2005	1375	391	441	1430	1229		1984		
Fairfax	12553	12177	6339	6339	12553	5962	2090	11916.959351	1.2305396782	1.2305396782	2.0424354244	12553	10297	331	628	926	371	3049	4467	3482	1555	1671	4291	731	945	40	95	118	161		2569		
Florence	49001	48876	12571	12571	49001	11504	9640	17537.801441	2.7940218256	2.7940218256	4.2486091794	49001	285	9918	78	38298	422	23566	11316	11658	2461	3792	7712	3363	1606	680	608	1998	1385		1428		
Florence-Firestone	63387	63317	14765	14765	63387	13900	12182	17704.233463	3.5803301019	3.5803301019	4.5551798561	63387	422	5517	100	57066	282	30188	14632	15146	3421	5101	8799	4632	2426	862	803	1991	1468	2542	1178	84	13900
Gardena	58829	58035	21472	21472	58829	20558	14199	10092.199993	5.829155193	5.8653051674	2.8229886176	58829	5484	14034	15531	22151	1629	18763	12447	19295	8324	9852	10706	3872	4910	555	931	1603	2328	1647	5142	104	20558
Glassell Park	22182	22128	7309	7309	22182	6898	4951	7973.9555557	2.781806325	2.8253829747	3.2078863439	22182	3192	324	4338	13917	411	7620	5251	7034	2277	2959	3939	1618	1681	221	306	514	611		1294		
Glendale	191719	190290	76269	76269	191719	72269	50087	6295.4768011	30.453451908	30.583835137	2.6330791902	191719	117929	2325	31178	33414	6873	52341	40416	69044	29918	27535	44734	16027	21459	971	2722	3054	5854	3790	18021	605	72269
Glendora	50514	49745	17937	17937	50514	17291	13127	4623.2516364	19.609181201	19.774021733	2.8949724831	50514	28869	837	3986	15419	1403	16798	8252	18293	7171	12525	4766	4367	5576	369	523	1007	1285	1067	3286	118	17141
Gramercy Park	10361	10270	3941	3941	10361	3727	2554	9050.1908418	1.1448377367	1.1448377367	2.7555674805	10361	83	8043	52	1961	222	3441	1699	3453	1768	2391	1336	426	734	77	168	448	701		1042		
Granada Hills	53508	52924	18392	18392	53508	17745	13478	3625.5274004	14.758680349	15.101711668	2.9824739363	53508	25135	1846	9398	15341	1788	16844	9579	19422	7663	12490	5255	4466	5621	375	643	911	1462		3168		
Green Meadows	32771	32421	8469	8469	32771	7880	6441	14784.31167	2.216606409	2.2256218948	4.1143401015	32771	168	10469	110	21677	347	15348	7012	8355	2056	3541	4339	2004	1096	390	434	1412	1105		1125		
Green Valley	1020	1020	512	512	1020	440	282	392.90766404	2.5960297886	2.5960297886	2.3181818182	1020	830	8	13	119	50	264	130	494	132	358	82	68	144	20	19	18	13		128		
Griffith Park	11	10	5	5	11	5	4	1.9131592254	5.7496521219	5.8464726477	2	11	6	0	0	5	0	3	1	6	1	3	2	0	1	1	1	1	0		1		
Hacienda Heights	54038	53928	16650	16650	54038	16193	13506	4835.4842141	11.175302743	11.182418992	3.3303279195	54038	8035	644	19941	24608	810	17048	9908	18760	8322	12720	3473	4024	6127	313	711	727	1604	1947	2111	93	16193
Hancock Park	10442	10434	4989	4989	10442	4655	2293	6819.4426307	1.5312101832	1.5312101832	2.2414607948	10442	7741	360	1334	676	331	2781	2600	3671	1390	2218	2437	845	1065	42	67	118	156		1766		
Hansen Dam	73	73	24	24	73	23	17	40.547470377	1.8003589206	2.0100737918	3.1739130435	73	38	0	13	19	3	24	10	32	7	20	3	7	9	1	0	0	0		4		
Harbor City	24287	24165	8634	8634	24287	8258	5994	9641.7368874	2.5189444893	2.5950784328	2.9262533301	24287	4842	2552	4446	11785	662	8771	5546	7547	2423	3968	4290	1895	1944	267	330	814	744		1783		
Harbor Gateway	40264	40103	12428	12428	40264	11759	9034	8023.5258563	5.1197719835	5.1399130035	2.205307025	40264	3328	6014	6670	23415	837	15828	9399	11420	3617	4725	7034	2931	2547	501	629	1268	1158		2026		
Harvard Heights	18422	17909	6058	6058	18422	5613	3920	23686.076577	0.7777564993	0.7777564993	3.1906288972	18422	643	2068	3738	11726	247	6420	4532	5697	1773	939	4674	1169	1117	225	323	510	576		1226		
Harvard Park	11462	11455	3307	3307	11462	3100	2370	17810.365841	0.643557808	0.6437400482	3.6951612903	11462	81	3782	24	7388	187	4739	2407	3314	1002	1523	1577	677	491	121	167	437	477		590		
Hasley Canyon	992	992	355	355	992	335	265	456.63740855	2.1724019571	2.1728571715	2.9611940299	992	703	11	18	227	33	338	118	431	105	308	27	101	124	9	11	12	8		56		
Hawaiian Gardens	14254	14238	3703	3703	14254	3562	2870	15069.54547	0.9458812164	0.956320647	3.9971925884	14254	1044	482	1540	11010	178	6335	3128	3665	1126	1577	1985	1087	732	132	205	354	360	515	534	20	3562
Hawthorne	86709	86170	30471	30471	86709	29061	20056	35179.884894	6.1945688551	6.205746127	3.570960136	86709	8753	22713	6756	46361	2126	33649	21301	25382	6377	7917	21144	6162	5003	1200	1218	3675	2798	2356	7178	191	28486
Hermosa Beach	19506	19491	10162	10162	19506	9550	4039	13673.553183	1.4265494666	1.4265494666	2.0409424084	19506	15780	216	1140	1632	738	4335	6622	6792	1757	4255	5295	1380	1874	178	147	238	222	80	3644	64	9550
Hidden Hills	1856	1856	626	626	1856	593	517	1099.1378255	1.6885962406	1.6885962406	3.1298482293	1856	1622	36	40	123	35	656	112	793	295	552	41	223	230	9	15	24	16	29	61	6	593
Highland Park	54813	54261	17506	17506	54813	16547	11904	16217.796569	3.3798056207	3.3932091577	3.2792046897	54813	6126	922	5472	41402	891	20510	13543	16000	4760	6307	10240	3838	3310	676	815	1671	1594		3229		
Historic South-Central	49021	47913	11559	11559	49021	10860	9045	19210.772258	2.5517454135	2.5517454135	4.411878453	49021	573	4022	295	43791	340	22561	12302	11817	2341	2317	8543	3548	1655	648	615	1554	1025		1229		
Hollywood	71069	68637	38693	38693	71069	35127	11737	20124.973437	3.5313835431	3.5326673328	1.9539670339	71069	32123	3802	5453	27642	2049	18891	24931	20615	6632	2892	32235	2908	4205	515	1084	1416	1609		17112		
Hollywood Hills	22352	22259	14051	14051	22352	12477	3853	3255.243971	6.8664592268	6.996935507	1.7840025647	22352	16798	971	1458	2240	885	3837	7784	8280	2451	5207	7270	999	1921	122	213	276	322		6117		
Hollywood Hills West	15446	15437	8635	8635	15446	7926	3108	3175.1012294	4.8647267864	4.8658885678	1.9476406763	15446	12782	398	745	1038	483	2701	4227	6350	2168	5126	2800	907	1558	111	141	181	210		3245		
Huntington Park	58114	57859	15151	15151	58114	14597	12296	19290.709216	3.012538282	3.0157707294	3.9637596766	58114	935	211	335	56445	188	25423	13679	15149	3863	3936	10661	4619	2842	816	807	1813	1399	2106	1644	81	14597
Hyde Park	36626	36293	13722	13722	36626	12779	8437	12724.598294	2.8783619847	2.8785928738	2.8400500822	36626	630	21969	291	12685	1051	13211	6902	12049	4464	5592	7187	1768	2044	404	560	1703	1958		3736		
Industry	219	214	73	73	219	69	53	18.583454368	12.020074224	12.362117894	3.1014492754	219	83	1	18	115	2	84	33	80	22	22	47	23	14	3	6	1	6	5	12	2	69
Inglewood	109673	108171	38429	38429	109673	36389	25019	12094.71579	9.0678443298	9.0923637484	2.9726290912	109673	3165	47029	1697	55449	2333	41146	23719	34552	10256	13447	22942	6944	6151	1345	1592	4480	4507	3341	9346	234	36389
Irwindale	1422	1372	390	390	1422	374	309	161.11784167	8.8258381892	9.6128082447	3.6684491979	1422	87	5	29	1288	13	527	304	440	151	261	113	101	88	14	18	34	54	61	48	1	374
Jefferson Park	24184	23560	8567	8567	24184	7912	5155	16932.931916	1.4282228335	1.4282228335	2.9777553084	24184	1042	8032	783	13685	642	8806	5496	7178	2704	2254	5658	1423	1169	293	335	968	967		2242		
Koreatown	105358	104613	46125	46125	105358	42388	23396	38876.596137	2.7100623632	2.7100623632	2.4679862225	105358	7813	4755	41341	49713	1736	32592	32168	32030	8568	2992	39396	6811	7324	1248	2156	2689	3168		14342		
La Cañada Flintridge	20246	20219	7089	7089	20246	6849	5768	2346.4841197	8.6282280072	8.6453643801	2.9521097971	20246	13094	101	5185	1267	599	6678	1811	8570	3187	6120	729	2393	2636	102	112	243	282	265	924	36	6849
La Crescenta-Montrose	19653	19652	7350	7350	19653	7088	5272	5736.3638936	3.4260378813	3.4371564656	2.7725733634	19653	11376	130	5348	2232	567	6247	3102	7876	2428	4568	2520	2069	2121	113	185	362	422	318	1533	42	7088
La Habra Heights	6033	6003	2110	2110	6033	2028	1681	5250.0253741	6.3199644168	6.3227439664	3.0345515074	6033	3445	53	876	1506	153	1711	682	2474	1166	1897	131	498	957	30	61	25	110	114	273	14	1805
La Mirada	48527	45670	15092	15092	48527	14681	11504	6189.375418	7.8403710751	7.8577147848	3.1108235134	48527	18418	1010	8644	19272	1183	17338	8296	15516	7377	11608	3073	3663	5308	300	502	554	1177	1329	2536	93	14681
La Puente	39816	39773	9761	9761	39816	9451	8121	11445.411407	3.4787740329	3.4794481673	4.208337742	39816	1835	451	3301	33896	333	16063	8661	11426	3666	5693	3758	2817	2550	374	556	771	1053	1817	989	65	9451
La Verne	32352	31670	12106	12106	32352	11674	8561	9686.1967088	8.6448508642	8.7766985793	2.9024828669	32352	17885	1010	2442	10104	911	10157	4950	11840	5405	8745	2929	2503	4068	216	292	615	867	572	2569	74	11261
Ladera Heights	6498	6486	2867	2867	6498	2751	1815	2191.186922	2.9655160564	2.9656230067	2.3576881134	6498	863	4704	229	355	347	1523	869	2578	1528	2027	724	407	833	37	76	140	322	134	778	20	2751
Lake Balboa	26160	26130	9240	9240	26160	8792	6174	8382.5661651	3.1207627217	3.1207627217	2.9720200182	26160	10650	1079	2485	11132	814	8389	5823	9173	2775	5709	3083	2073	2213	236	379	550	723		1869		
Lake Hughes	584	561	359	359	584	266	136	78.627398877	7.4274363433	7.490503817	2.1090225564	584	445	16	5	99	19	142	100	272	70	152	114	23	77	7	6	14	9		97		
Lake Los Angeles	12328	12299	3658	3658	12328	3267	2665	1265.5656966	9.7410984144	9.7896221913	3.7646158555	12328	3937	1310	124	6604	353	5479	2042	3870	937	2374	893	946	847	172	152	281	267	438	445	20	3267
Lake View Terrace	12014	11552	3180	3180	12014	3042	2430	2901.6775349	4.1403635847	4.1420091522	3.7975016437	12014	2315	1570	920	6964	245	4444	2442	3966	1162	2314	728	826	868	99	144	187	306		451		
